num_symptomatic,num_hospitalised,num_cumulative_hospitalizations,num_critical,num_fatalities,num_cases,new_symptomatics,num_positive,Day
0,0,0,0,0,0,0,0,0
10,0,0,0,0,11,11,8,1
21,0,0,0,0,26,15,9,2
30,0,0,0,0,38,12,6,3
28,0,0,0,0,44,6,4,4
30,0,0,0,0,50,6,2,5
33,0,0,0,0,58,8,7,6
34,0,0,0,0,63,5,4,7
41,0,0,0,0,80,17,8,8
40,1,1,0,0,89,9,5,9
42,1,1,0,0,102,13,7,10
57,2,2,0,0,119,17,13,11
67,2,2,0,0,140,21,12,12
66,2,2,0,0,153,13,4,13
70,2,2,0,0,170,17,12,14
67,2,2,0,0,185,15,8,15
78,4,4,0,0,213,28,23,16
96,5,6,0,0,241,28,19,17
103,7,8,0,0,269,28,20,18
127,7,9,0,0,315,46,31,19
146,7,9,0,0,357,42,25,20
160,8,10,0,0,396,39,21,21
176,8,10,0,0,450,54,40,22
207,10,12,0,0,507,57,37,23
226,11,15,1,0,578,71,44,24
248,11,17,2,0,641,63,40,25
268,10,18,3,0,713,72,39,26
296,10,19,4,0,791,78,46,27
328,14,23,4,0,881,90,57,28
338,14,24,5,0,955,74,45,29
353,18,28,5,0,1047,92,58,30
362,18,30,6,0,1128,81,43,31
382,19,34,7,0,1238,110,65,32
380,20,37,6,0,1334,96,61,33
397,23,41,5,0,1438,104,56,34
432,22,42,4,1,1561,123,74,35
468,23,46,4,1,1689,128,68,36
484,24,48,3,1,1811,122,71,37
527,26,54,3,1,1953,142,76,38
584,27,57,3,2,2135,182,109,39
633,34,68,1,4,2306,171,90,40
684,35,72,3,4,2469,163,102,41
756,33,74,5,4,2688,219,120,42
779,40,83,5,4,2893,205,111,43
823,48,94,5,4,3100,207,111,44
888,58,106,7,4,3347,247,149,45
944,58,112,8,4,3603,256,140,46
1056,66,124,7,5,3926,323,185,47
1154,63,131,13,5,4242,316,192,48
1250,65,137,13,5,4561,319,190,49
1348,76,150,11,7,4939,378,219,50
1491,76,159,15,7,5356,417,248,51
1596,74,168,18,7,5770,414,266,52
1753,76,182,18,8,6251,481,280,53
1911,92,204,19,8,6792,541,322,54
2037,97,221,25,8,7343,551,315,55
2223,116,247,21,11,7966,623,377,56
2387,138,275,21,13,8594,628,352,57
2564,155,305,24,13,9317,723,442,58
