Day,num_positive,num_hospitalised,num_cumulative_hospitalizations,num_critical,num_fatalities
1,6,1,1,0,0
2,4,1,1,0,0
3,5,1,1,0,0
4,5,2,2,0,0
5,3,3,3,0,0
6,4,3,3,0,0
7,4,4,4,0,0
8,7,4,4,0,0
9,4,3,4,0,0
10,2,3,4,0,0
11,9,3,4,0,0
12,3,3,5,1,0
13,8,2,5,1,0
14,9,3,6,1,0
15,8,2,6,1,0
16,8,2,6,1,0
17,10,2,6,1,0
18,7,3,7,1,0
19,12,4,8,1,0
20,13,4,9,0,1
21,11,4,9,0,1
22,8,5,11,0,1
23,8,6,12,0,1
24,14,6,12,0,1
25,14,6,12,0,1
26,13,7,14,0,1
27,11,8,16,0,1
28,15,8,17,0,1
29,19,10,19,0,1
30,22,8,19,0,1
31,17,7,19,0,1
32,15,8,20,0,1
33,20,10,22,0,1
34,19,11,25,1,1
35,25,9,25,2,1
36,28,9,26,2,1
37,24,10,29,4,1
38,29,10,29,4,1
39,35,11,30,4,1
40,31,14,34,4,1
41,41,15,37,4,1
42,27,15,40,4,1
43,28,15,40,3,2
44,29,16,42,3,2
45,22,14,43,3,4
46,42,14,43,3,4
47,39,19,49,3,4
48,44,19,53,5,4
49,46,17,54,7,4
50,48,16,56,7,5
51,32,17,57,7,5
52,40,17,59,9,5
53,57,20,63,7,6
54,49,26,69,7,6
55,59,23,72,7,6
56,61,23,76,6,7
57,67,27,81,4,8
58,66,30,86,4,9
59,77,35,92,4,9
60,91,39,98,2,10
61,94,39,102,2,10
62,93,39,108,4,10
63,107,45,117,4,10
64,101,47,123,4,11
65,112,53,134,5,11
66,114,55,141,6,11
67,145,57,149,7,11
68,135,57,155,7,11
69,143,59,161,9,11
70,144,68,177,9,12
71,140,71,189,11,12
72,129,77,200,12,12
73,133,78,212,13,13
74,131,83,224,12,14
75,110,86,235,11,14
76,117,88,243,13,14
77,109,95,257,13,15
78,111,85,262,16,16
79,130,80,269,21,17
80,109,81,281,19,18
81,103,81,293,20,19
82,118,81,305,20,20
83,102,81,316,24,20
84,90,82,325,24,21
85,111,78,336,25,23
86,127,84,346,20,27
87,121,84,353,14,31
88,110,83,364,14,31
89,96,76,369,15,32
90,108,72,377,14,32
91,104,69,386,13,34
92,130,69,395,12,35
93,112,67,403,13,36
94,105,67,413,15,36
95,116,67,420,17,37
96,117,69,433,19,37
97,94,78,447,17,38
98,109,78,455,20,38
99,109,81,467,18,39
100,98,77,472,20,39
101,107,75,478,18,41
102,97,70,483,17,43
103,109,70,491,16,44
104,114,70,503,14,44
105,141,63,511,14,44
106,110,71,526,12,45
107,119,71,538,13,45
108,100,75,547,12,48
109,97,76,554,13,49
110,112,77,560,13,49
111,103,79,570,11,50
112,100,74,577,13,50
113,113,76,588,12,51
114,106,72,598,12,51
115,120,69,607,11,52
116,98,72,619,12,54
117,111,75,629,9,56
118,102,78,638,11,56
119,95,77,647,14,56
120,133,88,665,15,57
121,106,88,676,17,58
122,96,94,692,19,59
123,135,95,702,21,60
124,109,95,714,20,61
125,111,90,719,20,61
126,108,88,726,20,63
127,135,90,737,17,65
128,116,79,744,16,66
129,140,74,750,13,67
130,112,66,758,15,69
131,134,68,770,17,71
132,107,65,779,18,71
133,119,70,789,19,71
134,109,70,796,18,74
135,120,65,802,19,74
136,121,66,810,18,75
137,113,74,824,18,75
138,99,79,837,14,76
139,116,80,850,9,79
140,121,82,861,8,80
141,106,81,870,9,80
142,112,81,877,9,81
143,121,84,886,10,81
144,130,85,895,10,82
145,126,83,907,15,82
146,127,78,915,15,82
147,126,78,928,17,82
148,134,74,935,17,84
149,102,75,945,17,85
150,114,80,957,17,86
151,111,84,970,16,86
152,123,85,980,16,87
153,123,78,985,12,88
154,133,82,997,12,89
155,119,77,1005,12,91
156,129,77,1013,11,91
157,139,79,1024,12,92
158,112,77,1034,12,94
159,144,75,1046,13,94
160,100,82,1062,12,94
161,121,86,1071,13,94
162,109,89,1086,13,95
163,125,94,1099,13,95
164,123,95,1108,15,96
165,103,98,1122,14,97
166,113,98,1132,14,97
167,105,99,1145,16,97
168,111,95,1158,18,97
169,118,94,1165,18,98
170,138,88,1174,21,98
171,111,82,1181,22,99
172,105,81,1189,20,100
173,107,78,1200,20,100
174,112,79,1211,19,101
175,118,77,1222,19,103
176,111,76,1234,20,105
177,122,81,1246,19,106
178,138,81,1255,16,107
179,114,82,1263,16,109
180,128,83,1272,16,110
181,125,83,1284,16,111
182,120,84,1295,16,111
183,149,86,1308,15,114
184,134,82,1316,16,115
185,132,81,1327,20,115
186,137,78,1333,21,116
187,128,77,1340,22,119
188,116,73,1345,23,120
189,127,73,1357,23,121
190,134,68,1363,26,121
191,135,66,1374,26,122
192,126,66,1383,26,124
193,112,66,1393,22,126
194,119,71,1404,21,126
195,124,76,1416,19,129
196,119,79,1424,18,130
197,100,76,1433,18,130
198,137,77,1440,15,133
199,108,78,1452,17,135
200,99,76,1460,15,137
201,101,76,1469,15,137
202,97,72,1477,17,138
203,113,81,1497,17,140
204,120,81,1505,16,140
205,113,81,1514,15,141
206,100,78,1519,15,141
207,95,78,1530,14,143
208,103,77,1537,14,144
209,97,74,1543,14,145
210,101,71,1548,13,146
211,108,58,1556,16,146
212,130,61,1566,17,146
213,130,62,1576,16,147
214,115,66,1585,16,147
215,101,63,1593,12,148
216,104,64,1601,10,149
217,98,69,1612,10,150
218,109,77,1625,11,151
219,113,82,1638,8,152
220,85,76,1642,10,153
221,121,78,1654,14,153
222,102,76,1661,14,153
223,108,77,1670,15,153
224,99,73,1674,18,153
225,116,73,1685,21,154
226,112,65,1690,22,157
227,121,56,1694,24,157
228,95,57,1699,22,160
229,85,59,1713,20,162
230,113,59,1720,22,163
231,97,56,1726,24,164
232,82,65,1739,22,165
233,87,71,1756,22,167
234,100,79,1770,18,169
235,86,87,1781,15,171
236,102,89,1788,14,171
237,94,83,1796,15,172
238,109,91,1811,14,174
239,97,94,1820,12,174
240,81,86,1825,15,174
241,97,78,1834,21,175
242,97,69,1839,22,175
243,100,65,1846,22,175
244,103,68,1856,25,175
