Time,susceptible_lambda_C
0,0
0.25,0
0.5,0.182779
0.75,0.272245
1,0.738225
1.25,0.846211
1.5,1.18075
1.75,1.45152
2,1.46187
2.25,1.5349
2.5,1.76738
2.75,1.84718
3,1.85029
3.25,1.86812
3.5,2.16622
3.75,2.14938
4,1.92019
4.25,2.14313
4.5,2.2307
4.75,2.23117
5,2.43472
5.25,2.09776
5.5,2.13148
5.75,2.24141
6,2.34294
6.25,2.68544
6.5,2.70089
6.75,2.08797
7,2.09823
7.25,2.2795
7.5,1.85242
7.75,1.79718
8,2.19348
8.25,2.16186
8.5,1.93912
8.75,1.9893
9,1.74893
9.25,1.8196
9.5,1.61034
9.75,1.64084
10,1.8503
10.25,1.86845
10.5,1.80935
10.75,2.04808
11,2.3625
11.25,2.26073
11.5,2.45747
11.75,2.89591
12,3.23288
12.25,3.22809
12.5,3.2164
12.75,3.19128
13,3.1198
13.25,3.36011
13.5,2.65407
13.75,2.76533
14,2.62737
14.25,2.23157
14.5,2.32497
14.75,1.95624
15,2.04667
15.25,2.73193
15.5,2.45443
15.75,2.61615
16,2.6094
16.25,2.69746
16.5,3.3222
16.75,3.16476
17,3.65329
17.25,3.95302
17.5,3.40161
17.75,3.609
18,2.41498
18.25,2.73761
18.5,2.77473
18.75,2.89624
19,2.94845
19.25,3.30221
19.5,3.36886
19.75,3.53858
20,4.23628
20.25,4.29353
20.5,4.50751
20.75,5.13685
21,5.4027
21.25,5.09562
21.5,5.59487
21.75,4.20072
22,3.95316
22.25,4.78589
22.5,4.54048
22.75,5.32801
23,5.77989
23.25,6.66016
23.5,5.82624
23.75,5.60354
24,5.69851
24.25,5.21727
24.5,5.13449
24.75,5.345
25,5.20325
25.25,7.09604
25.5,7.31268
25.75,7.12475
26,7.30812
26.25,7.43182
26.5,7.31887
26.75,5.97849
27,6.88359
27.25,6.92073
27.5,8.21511
27.75,8.57695
28,8.74516
28.25,7.98418
28.5,9.55417
28.75,9.45759
29,10.9733
29.25,10.217
29.5,10.6369
29.75,10.038
30,10.2008
30.25,10.647
30.5,9.9231
30.75,9.11226
31,9.15211
31.25,9.03151
31.5,8.56956
31.75,9.03273
32,8.94345
32.25,9.32397
32.5,9.15328
32.75,9.76464
33,10.3756
33.25,9.68596
33.5,7.9888
33.75,7.93614
34,8.04699
34.25,8.46081
34.5,8.29844
34.75,8.66432
35,9.63665
35.25,9.60853
35.5,19.7285
35.75,19.8979
36,19.583
36.25,19.4488
36.5,18.4962
36.75,18.7408
37,18.0113
37.25,18.5628
37.5,19.6967
37.75,19.7004
38,20.4122
38.25,20.2879
38.5,20.4739
38.75,20.8093
39,21.5302
39.25,21.1182
39.5,20.4764
39.75,19.6842
40,20.7571
40.25,20.6666
40.5,20.6483
40.75,20.6792
41,21.3555
41.25,21.8726
41.5,23.8861
41.75,24.4607
42,13.0204
42.25,13.3209
42.5,13.3167
42.75,13.6493
43,13.9032
43.25,14.3964
43.5,15.2783
43.75,14.8977
44,15.0894
44.25,13.9433
44.5,13.1375
44.75,14.6405
45,14.9697
45.25,14.7768
45.5,14.6078
45.75,13.4867
46,13.518
46.25,12.6511
46.5,13.3934
46.75,13.0036
47,13.3438
47.25,12.8638
47.5,13.4159
47.75,14.2459
48,14.8651
48.25,14.4473
48.5,15.0105
48.75,13.489
49,13.5005
49.25,13.8938
49.5,14.565
49.75,14.935
50,15.2931
50.25,14.8383
50.5,15.6543
50.75,16.3289
51,16.259
51.25,15.6365
51.5,16.4913
51.75,16.6675
52,17.0495
52.25,17.7718
52.5,18.9814
52.75,19.1044
53,19.4415
53.25,20.5206
53.5,18.4825
53.75,17.9725
54,19.4569
54.25,19.9403
54.5,22.2035
54.75,21.242
55,21.9396
55.25,22.9788
55.5,23.4632
55.75,24.5598
56,24.1376
56.25,24.3458
56.5,26.5827
56.75,26.1316
57,28.3115
57.25,30.0531
57.5,28.7589
57.75,29.7656
58,30.3996
58.25,30.3172
58.5,32.3512
58.75,32.7072
59,34.9514
59.25,37.2496
59.5,37.1616
59.75,38.9042
60,33.7235
60.25,34.9
60.5,33.9316
60.75,32.161
61,30.9207
61.25,29.6151
61.5,30.7349
