Day,num_positive,num_tested,num_hospitalised,num_cumulative_hospitalizations,num_critical,num_fatalities
1,6,7,1,1,0,0
2,5,7,1,1,0,0
3,4,5,1,1,0,0
4,6,7,2,2,0,0
5,6,7,3,3,0,0
6,6,8,3,3,0,0
7,4,4,4,4,0,0
8,6,7,4,4,0,0
9,3,7,3,4,0,0
10,0,1,3,4,0,0
11,11,12,3,4,0,0
12,5,9,3,5,1,0
13,5,5,2,5,1,0
14,9,12,3,6,1,0
15,9,11,2,6,1,0
16,4,6,2,6,1,0
17,12,18,2,6,1,0
18,8,11,3,7,1,0
19,11,12,4,8,1,0
20,14,14,4,9,0,1
21,7,13,4,9,0,1
22,9,10,5,11,0,1
23,8,8,6,12,0,1
24,9,15,6,12,0,1
25,13,18,6,12,0,1
26,15,20,7,14,0,1
27,11,14,8,16,0,1
28,20,24,8,17,0,1
29,17,18,10,19,0,1
30,27,33,8,19,0,1
31,17,21,7,19,0,1
32,15,17,8,20,0,1
33,22,29,10,22,0,1
34,25,26,11,25,1,1
35,20,24,9,25,2,1
36,34,40,9,26,2,1
37,27,31,10,29,4,1
38,30,36,10,29,4,1
39,37,44,11,30,4,1
40,33,39,14,34,4,1
41,40,47,15,37,4,1
42,24,36,15,40,4,1
43,25,34,15,40,3,2
44,32,41,16,42,3,2
45,38,41,14,43,3,4
46,35,42,14,43,3,4
47,47,58,19,49,3,4
48,41,47,19,53,5,4
49,43,55,17,54,7,4
50,45,58,16,56,7,5
51,36,44,17,57,7,5
52,34,45,17,59,9,5
53,43,54,20,63,7,6
54,58,75,26,69,7,6
55,72,80,23,72,7,6
56,66,81,23,76,6,7
57,70,88,27,81,4,8
58,85,94,30,86,4,9
59,80,99,35,92,4,9
60,92,116,39,98,2,10
61,98,119,39,102,2,10
62,102,131,39,108,4,10
63,105,141,45,117,4,10
64,98,114,47,123,4,11
65,103,132,53,134,5,11
66,102,136,55,141,6,11
67,152,183,57,149,7,11
68,131,172,56,154,7,11
69,144,185,62,164,9,11
70,128,171,62,171,8,13
71,147,177,61,179,10,13
72,131,155,67,190,10,14
73,108,134,71,205,11,15
74,114,148,79,220,9,16
75,119,134,82,231,8,16
76,98,129,87,241,10,16
77,103,123,88,252,9,17
78,76,103,88,259,9,18
79,83,95,87,266,7,18
80,82,100,86,276,8,19
81,69,79,80,285,11,21
82,71,88,72,292,12,21
83,61,72,71,302,12,21
84,50,56,70,311,13,23
85,44,53,67,319,15,23
86,60,65,74,333,18,24
87,40,50,71,337,20,24
88,47,53,69,345,21,24
89,51,63,70,355,21,27
90,46,57,68,361,22,28
91,26,35,59,361,25,28
92,38,46,52,363,23,30
93,31,39,49,368,23,31
94,25,35,36,369,20,33
95,24,33,35,373,21,34
96,29,34,31,376,20,36
97,25,33,23,378,15,39
98,27,31,21,382,16,40
99,19,25,22,383,13,41
100,20,25,23,386,13,42
101,23,29,19,387,13,43
102,19,27,22,391,12,43
103,28,34,21,394,10,45
104,34,40,19,395,8,46
105,28,31,21,399,8,46
106,21,26,18,400,5,47
107,17,18,20,403,5,47
108,18,23,21,407,4,48
109,14,18,21,408,1,48
110,24,29,20,411,1,48
111,16,19,19,413,1,49
112,20,25,19,414,1,49
113,20,25,17,416,2,49
114,23,24,18,418,2,49
115,19,22,16,419,2,49
116,16,18,15,422,3,49
117,10,14,15,423,3,49
118,16,21,14,425,3,49
119,12,17,15,428,4,49
120,16,22,18,432,5,49
121,14,18,16,432,4,50
122,12,16,14,432,5,50
123,19,20,15,434,5,50
124,12,15,13,435,4,51
125,17,18,13,436,4,51
126,12,12,12,437,4,51
127,13,16,10,439,3,53
128,6,8,7,439,3,54
129,10,12,7,439,3,54
130,9,10,8,440,2,54
131,9,11,7,441,3,54
132,15,16,7,442,3,54
133,8,10,7,443,3,54
134,6,8,8,445,3,54
135,5,6,8,447,2,54
136,13,16,10,449,1,54
137,9,11,11,450,1,54
138,6,6,11,451,2,54
139,8,9,10,451,1,55
140,4,4,10,452,1,55
141,6,6,9,452,1,55
142,5,6,8,453,1,55
143,5,6,7,454,1,55
144,2,3,6,455,1,55
145,5,6,6,456,1,55
146,4,5,6,457,0,55
147,3,4,6,457,0,55
148,4,4,5,457,0,55
149,1,2,5,457,0,55
150,2,2,4,457,0,55
151,3,5,3,457,0,55
152,2,2,2,457,1,55
153,7,7,3,459,1,55
154,1,1,2,459,1,55
155,1,1,2,459,1,55
156,3,3,2,459,1,55
157,4,4,3,460,1,55
158,3,3,4,461,1,55
159,0,0,4,461,1,55
160,1,1,4,461,0,56
161,1,1,2,461,1,56
162,2,2,2,461,1,56
163,1,1,3,462,1,56
164,1,1,3,462,1,56
165,2,3,2,462,2,56
166,1,1,1,462,2,56
167,3,3,1,462,2,56
168,1,1,1,462,2,56
169,0,0,1,462,1,56
170,0,0,1,462,1,56
171,3,3,0,462,2,56
