Time,infections_by_new_infectives
0,0
0.25,20.753
0.5,34.2349
0.75,104.345
1,52.2072
1.25,114.058
1.5,29.8168
1.75,7.12911
2,35.6075
2.25,44.9435
2.5,1.44825
2.75,13.1638
3,23.9314
3.25,7.77248
3.5,41.9468
3.75,10.6198
4,25.134
4.25,9.46087
4.5,0.428371
4.75,21.8873
5,12.7235
5.25,14.7859
5.5,13.2977
5.75,15.6435
6,35.4618
6.25,12.6679
6.5,7.15222
6.75,7.78692
7,22.0094
7.25,36.8162
7.5,12.7084
7.75,28.1218
8,1.65032
8.25,1.14708
8.5,38.4808
8.75,0.363304
9,18.699
9.25,9.50509
9.5,56.3946
9.75,25.9804
10,0.4273
10.25,9.62548
10.5,13.4877
10.75,39.1487
11,20.5032
11.25,17.3548
11.5,3.89839
11.75,16.7903
12,16.9686
12.25,25.7658
12.5,13.116
12.75,44.1109
13,5.99563
13.25,22.1462
13.5,8.38691
13.75,46.4827
14,34.9866
14.25,17.3296
14.5,26.5124
14.75,44.2252
15,31.2657
15.25,37.7521
15.5,18.4245
15.75,0
16,46.0053
16.25,57.467
16.5,17.7599
16.75,115.061
17,21.8145
17.25,57.3253
17.5,19.6584
17.75,6.71474
18,25.8122
18.25,30.1416
18.5,21.386
18.75,44.6578
19,60.9025
19.25,20.3776
19.5,46.0189
19.75,44.8803
20,55.8302
20.25,11.5922
20.5,53.1461
20.75,25.6741
21,74.0427
21.25,4.07446
21.5,13.2966
21.75,38.1205
22,54.386
22.25,14.9167
22.5,99.3909
22.75,43.3349
23,43.6981
23.25,32.8758
23.5,10.1334
23.75,43.5755
24,55.5624
24.25,7.1191
24.5,78.9129
24.75,52.3219
25,48.4588
25.25,35.4921
25.5,18.1342
25.75,92.6195
26,96.9512
26.25,60.564
26.5,60.9251
26.75,164.566
27,8.08085
27.25,65.6954
27.5,53.0991
27.75,14.446
28,75.3914
28.25,83.2011
28.5,37.055
28.75,97.1536
29,48.6276
29.25,31.7338
29.5,22.0813
29.75,68.8329
30,48.891
30.25,42.2042
30.5,55.2033
30.75,13.84
31,74.2293
31.25,126.751
31.5,98.8853
31.75,119.493
32,93.1796
32.25,165.547
32.5,60.6155
32.75,60.6596
33,70.9631
33.25,44.3125
33.5,86.3829
33.75,43.485
34,40.8097
34.25,42.5811
34.5,110.575
34.75,58.6701
35,103.688
35.25,51.3802
35.5,114.399
35.75,53.985
36,88.2507
36.25,63.6122
36.5,123.235
36.75,161.121
37,26.2493
37.25,178.79
37.5,103.19
37.75,74.3448
38,103.427
38.25,121.395
38.5,72.4895
38.75,171.36
39,58.1143
39.25,91.0288
39.5,103.346
39.75,111.272
40,120.446
40.25,61.7813
40.5,52.1482
40.75,171.048
41,72.6159
41.25,154.642
41.5,79.579
41.75,101.287
42,65.1173
42.25,239.696
42.5,148.093
42.75,147.841
43,119.697
43.25,138.648
43.5,124.793
43.75,95.184
44,93.5267
44.25,119.359
44.5,74.9786
44.75,232.57
45,82.0474
45.25,38.162
45.5,129.786
45.75,156.753
46,54.6275
46.25,91.1207
46.5,113.291
46.75,106.203
47,56.0857
47.25,85.8374
47.5,130.91
47.75,121.501
48,172.339
48.25,96.709
48.5,172.713
48.75,131.966
49,172.404
49.25,154.034
49.5,133.041
49.75,126.475
50,151.34
50.25,201.104
50.5,145.651
50.75,116.176
51,73.6788
51.25,153.172
51.5,230.238
51.75,268.425
52,219.409
52.25,131.171
52.5,170.164
52.75,124.887
53,166.515
53.25,138.008
53.5,88.4847
53.75,203.038
54,186.128
54.25,191.021
54.5,176.311
54.75,230.168
55,178.994
55.25,287.536
55.5,191.133
55.75,293.144
56,316.966
56.25,205.182
56.5,204.682
56.75,253.646
57,256.018
57.25,275.628
57.5,296.571
57.75,297.8
58,402.787
58.25,220.913
58.5,190.837
58.75,432.939
59,241.809
59.25,252.98
59.5,354.341
59.75,228.367
60,303.771
60.25,301.748
60.5,262.837
60.75,402.158
61,157.703
61.25,358.181
61.5,343.301
61.75,251.42
62,296.205
62.25,397.531
62.5,358.668
62.75,369.989
63,390.011
63.25,375.278
63.5,332.659
63.75,311.065
64,431.581
64.25,426.586
64.5,431.116
64.75,332.942
65,368.486
65.25,337.196
65.5,330.271
65.75,301.422
66,313.209
66.25,221.613
66.5,310.047
66.75,340.315
67,326.182
67.25,284.226
67.5,369.905
67.75,282.726
68,295.945
68.25,354.118
68.5,355.452
68.75,379.581
69,314.547
69.25,269.769
69.5,246.809
69.75,231.926
70,234.517
70.25,272.004
70.5,241.123
70.75,248.468
71,247.413
71.25,263.981
71.5,262.684
71.75,290.437
72,190.821
72.25,332.916
72.5,220.385
72.75,219.076
73,227.478
73.25,243.073
73.5,189.119
73.75,239.747
74,185.226
74.25,142.673
74.5,271.889
74.75,161.915
75,162.582
75.25,154.214
75.5,129.523
75.75,114.673
76,170.824
76.25,172.358
76.5,177.334
76.75,141.781
77,195.05
77.25,147.82
77.5,155.085
77.75,146.46
78,136.499
78.25,161.503
78.5,106.71
78.75,135.916
79,151.665
79.25,89.8878
79.5,135.686
79.75,105.391
80,121.711
80.25,92.7664
80.5,133.234
80.75,87.8215
81,85.5367
81.25,77.0056
81.5,76.3742
81.75,112.18
82,84.5666
82.25,92.3283
82.5,68.3391
82.75,106.661
83,106.428
83.25,66.6425
83.5,106.995
83.75,59.9415
84,133.49
84.25,78.0744
84.5,116.185
84.75,101.598
85,94.6555
85.25,85.7877
85.5,76.5876
85.75,62.8286
86,53.2702
86.25,56.2732
86.5,38.4392
86.75,50.8698
87,51.8888
87.25,52.4211
87.5,70.5324
87.75,59.04
88,68.8575
88.25,90.2732
88.5,75.3729
88.75,91.9208
89,34.9484
89.25,49.2776
89.5,53.3406
89.75,65.4166
90,48.3989
90.25,52.2277
90.5,84.2229
90.75,69.2297
91,39.7491
91.25,33.0901
91.5,41.8884
91.75,66.4282
92,78.615
92.25,83.5195
92.5,34.0845
92.75,21.0333
93,39.0757
93.25,43.1843
93.5,29.2736
93.75,38.3139
94,81.6319
94.25,64.5342
94.5,29.715
94.75,32.7907
95,38.6914
95.25,71.3213
95.5,42.6588
95.75,42.0776
96,60.6964
96.25,41.6083
96.5,32.5167
96.75,30.7222
97,56.2591
97.25,73.3315
97.5,58.6917
97.75,57.9028
