Time,total_fraction_lambda_C
0,-nan
0.25,-nan
0.5,-nan
0.75,-nan
1,-nan
1.25,5.46949e-06
1.5,1
1.75,-nan
2,9.83192e-06
2.25,2.06221e-06
2.5,3.95331e-06
2.75,3.8267e-06
3,0.00437642
3.25,1.03362e-05
3.5,8.05859e-06
3.75,7.50248e-06
4,1.29702e-05
4.25,1.02075e-05
4.5,1.71913e-05
4.75,2.48596e-05
5,6.48346e-05
5.25,6.93731e-06
5.5,6.79754e-06
5.75,6.49538e-06
6,8.99865e-06
6.25,9.90203e-05
6.5,1.59673e-05
6.75,7.39781e-06
7,2.07847e-05
7.25,1.28377e-05
7.5,1.59147e-05
7.75,9.21303e-06
8,4.58632e-05
8.25,5.67456e-06
8.5,0.000909686
8.75,6.8969e-06
9,7.11211e-05
9.25,0.000187985
9.5,0.000280429
9.75,1.22635e-05
10,2.49295e-05
10.25,7.20716e-05
10.5,7.96904e-06
10.75,0.000257039
11,2.56285e-05
11.25,4.67422e-06
11.5,2.04728e-05
11.75,1.35205e-05
12,7.55225e-06
12.25,1.22089e-05
12.5,6.18798e-05
12.75,1.6472e-05
13,9.30901e-06
13.25,6.56764e-05
13.5,3.37543e-05
13.75,5.48989e-05
14,1.05882e-05
14.25,5.89009e-05
14.5,7.76068e-06
14.75,0.000109359
15,1.24183e-05
15.25,5.79674e-05
15.5,0.000239179
15.75,1.23075e-05
16,3.11365e-06
16.25,2.12086e-05
16.5,9.5209e-05
16.75,4.05281e-05
17,9.86218e-06
17.25,1.21234e-05
17.5,3.59933e-05
17.75,0.000106902
18,3.56407e-05
18.25,3.2597e-05
18.5,1.14072e-05
18.75,0.000900008
19,7.34091e-06
19.25,1.23623e-05
19.5,1.72064e-05
19.75,4.02507e-05
20,2.945e-05
20.25,3.12766e-05
20.5,1.18635e-05
20.75,4.19226e-05
21,3.42399e-05
21.25,0.00099434
21.5,0.000146826
21.75,5.9772e-05
22,7.90892e-05
22.25,1.89095e-05
22.5,3.34635e-06
22.75,7.38601e-06
23,2.6582e-05
23.25,6.43653e-05
23.5,4.6559e-05
23.75,1.1579e-06
24,0.00066188
24.25,0.000545868
24.5,4.26952e-05
24.75,4.67374e-05
25,6.38074e-05
25.25,2.31125e-05
25.5,9.07113e-06
25.75,2.15717e-05
26,0.000205948
26.25,9.50729e-05
26.5,5.28648e-05
26.75,2.365e-05
27,0.000108657
27.25,4.85299e-05
27.5,4.2547e-05
27.75,3.11876e-05
28,0.000300119
28.25,5.20239e-05
28.5,2.52435e-05
28.75,1.67312e-05
29,2.41963e-05
29.25,2.91907e-05
29.5,4.26214e-05
29.75,4.38687e-05
30,6.34059e-05
30.25,8.97499e-05
30.5,6.40711e-05
30.75,6.14048e-05
31,5.33275e-05
31.25,7.38528e-05
31.5,0.000207793
31.75,4.55896e-05
32,0.000146907
32.25,9.27863e-05
32.5,0.000189316
32.75,7.59595e-05
33,0.00010562
33.25,0.000104679
33.5,4.75033e-05
33.75,3.73866e-05
34,5.4458e-05
34.25,4.07906e-05
34.5,0.000174849
34.75,0.000108049
35,3.19726e-05
35.25,0.000100624
35.5,2.17025e-05
35.75,5.19513e-05
36,0.000177051
36.25,0.000399409
36.5,0.000150479
36.75,0.000229576
37,0.00015551
37.25,0.000181626
37.5,3.92941e-05
37.75,0.000112586
38,0.000192798
38.25,8.0207e-05
38.5,0.000115559
38.75,0.000341856
39,0.000118652
39.25,0.000104004
39.5,0.000487449
39.75,0.000174949
40,0.000251461
40.25,0.000434047
40.5,0.000424865
40.75,0.000147553
41,0.000766771
41.25,0.00016538
41.5,0.000257033
41.75,9.42748e-05
42,0.000118306
42.25,8.10993e-05
42.5,5.19111e-05
42.75,2.30209e-05
43,0.000226853
43.25,0.000116708
43.5,0.000171563
43.75,5.77251e-05
44,5.207e-05
44.25,0.000117542
44.5,0.000124878
44.75,3.19312e-05
45,6.15489e-05
45.25,7.87779e-05
45.5,7.22637e-05
45.75,5.43887e-05
46,0.000183649
46.25,0.000387314
46.5,9.1856e-05
46.75,9.32697e-05
47,0.000411804
47.25,0.000192812
47.5,0.000143015
47.75,0.000140312
48,9.01038e-05
48.25,3.94737e-05
48.5,5.40519e-05
48.75,5.75729e-05
49,7.81661e-05
49.25,7.10703e-05
49.5,5.96976e-05
49.75,5.38771e-05
50,7.79027e-05
50.25,4.12967e-05
50.5,8.34079e-05
50.75,6.71735e-05
51,5.69257e-05
51.25,8.27047e-05
51.5,9.90197e-05
51.75,6.9236e-05
52,5.00033e-05
52.25,9.71259e-05
52.5,7.83545e-05
52.75,4.59087e-05
53,0.000119776
53.25,9.37463e-05
53.5,7.24102e-05
53.75,0.000110085
54,6.62149e-05
54.25,7.39505e-05
54.5,0.00010271
54.75,8.08567e-05
55,9.24011e-05
55.25,7.91147e-05
55.5,8.81127e-05
55.75,8.46799e-05
56,7.89467e-05
56.25,0.000102187
56.5,0.000109613
56.75,0.000120573
57,0.000183465
57.25,7.231e-05
57.5,0.000280357
57.75,0.000134401
58,0.000255708
58.25,0.000180388
58.5,0.000120651
58.75,0.000184846
59,0.000118865
59.25,0.000200483
59.5,0.00027779
59.75,0.000170812
60,0.000135572
60.25,0.000147685
60.5,0.000251362
60.75,0.000189181
61,0.000151467
61.25,0.000277136
61.5,0.000248463
61.75,0.000185649
62,0.000130065
62.25,0.000182315
62.5,0.00019087
62.75,0.000204705
63,0.000138544
63.25,0.000148452
63.5,0.000162813
63.75,0.00017125
64,0.000144834
64.25,0.000230848
64.5,0.000181335
64.75,0.00019633
65,0.000256945
65.25,0.000248914
65.5,0.000189688
65.75,0.000208042
66,0.000194254
66.25,0.000236031
66.5,0.000261773
66.75,0.000209128
67,0.000485703
67.25,0.000234202
67.5,0.000171745
67.75,0.00019878
68,0.000489511
68.25,0.000290122
68.5,0.000273521
68.75,0.00036567
69,0.000260629
69.25,0.000225254
69.5,0.000369689
69.75,0.000282825
70,0.000266548
