Time,num_exposed
0,96
0.25,88
0.5,78
0.75,69
1,61
1.25,55
1.5,51
1.75,49
2,49
2.25,44
2.5,47
2.75,49
3,48
3.25,47
3.5,47
3.75,50
4,50
4.25,47
4.5,52
4.75,54
5,55
5.25,56
5.5,61
5.75,63
6,63
6.25,65
6.5,63
6.75,64
7,63
7.25,62
7.5,66
7.75,65
8,67
8.25,67
8.5,67
8.75,69
9,69
9.25,69
9.5,68
9.75,68
10,71
10.25,73
10.5,73
10.75,70
11,74
11.25,69
11.5,71
11.75,76
12,80
12.25,82
12.5,81
12.75,84
13,82
13.25,81
13.5,86
13.75,86
14,89
14.25,89
14.5,94
14.75,99
15,92
15.25,90
15.5,89
15.75,97
16,100
16.25,99
16.5,103
16.75,104
17,103
17.25,103
17.5,110
17.75,112
18,108
18.25,105
18.5,105
18.75,101
19,103
19.25,102
19.5,105
19.75,105
20,105
20.25,108
20.5,107
20.75,108
21,111
21.25,110
21.5,112
21.75,118
22,118
22.25,123
22.5,116
22.75,116
23,115
23.25,115
23.5,120
23.75,115
24,112
24.25,116
24.5,121
24.75,123
25,125
25.25,128
25.5,136
25.75,143
26,143
26.25,146
26.5,153
26.75,151
27,164
27.25,162
27.5,162
27.75,167
28,163
28.25,165
28.5,171
28.75,178
29,177
29.25,184
29.5,195
29.75,199
30,200
30.25,207
30.5,213
30.75,217
31,228
31.25,228
31.5,225
31.75,226
32,226
32.25,225
32.5,222
32.75,221
33,224
33.25,237
33.5,237
33.75,243
34,245
34.25,249
34.5,248
34.75,253
35,252
35.25,258
35.5,259
35.75,263
36,266
36.25,279
36.5,283
36.75,289
37,295
37.25,294
37.5,293
37.75,309
38,318
38.25,326
38.5,329
38.75,328
39,346
39.25,348
39.5,352
39.75,354
40,358
40.25,358
40.5,365
40.75,366
41,366
41.25,354
41.5,364
41.75,370
42,383
42.25,378
42.5,369
42.75,358
43,354
43.25,349
43.5,358
43.75,378
44,393
44.25,406
44.5,403
44.75,393
45,392
45.25,401
45.5,413
45.75,412
46,417
46.25,411
46.5,412
46.75,417
47,421
47.25,422
47.5,434
47.75,433
48,430
48.25,439
48.5,434
48.75,435
49,440
49.25,440
49.5,453
49.75,461
50,485
50.25,484
50.5,489
50.75,502
51,498
51.25,498
51.5,498
51.75,490
52,489
52.25,501
52.5,497
52.75,507
53,517
53.25,519
53.5,540
53.75,551
54,566
54.25,580
54.5,593
54.75,591
55,614
55.25,628
55.5,635
55.75,653
56,668
56.25,684
56.5,701
56.75,723
57,745
57.25,760
57.5,758
57.75,764
58,760
58.25,778
58.5,807
58.75,812
59,827
59.25,847
59.5,881
59.75,898
60,924
60.25,951
60.5,963
60.75,976
61,991
61.25,989
61.5,1000
61.75,1011
62,1020
62.25,1028
62.5,1039
62.75,1058
63,1084
63.25,1089
